
分 类 号   TP391.9                           密级                






基于Unity3D的虚拟养殖系统的设计与实现





研  究  生  姓 名： 张古泰 
指导教师姓名、职称 ：朱文球 教授
学   科   专   业 ：计算机技术 
研   究   方   向 ：虚拟仿真 







湖 南 工 业 大 学
二〇一八年 六 月 二 日



分 类 号   TP391.9                           密级                





基于Unity3D的虚拟养殖系统的设计与实现
The design and implementation of virtual farming system based on Unity3D   


研  究  生  姓 名： 张古泰 
指导教师姓名、职称： 朱文球 教授 
学   科   专   业： 计算机技术 
研   究   方   向： 虚拟仿真    


论文答辩日期                答辩委员会主席           


湖 南 工 业 大 学
二〇一八年 六 月 二 日


湖南工业大学学位论文原创性声明

本人郑重声明：所呈交的学位论文，是本人在导师的指导下，独立进行研究工作所取得的成果。除文中已经注明引用的内容外，本论文不含任何其他个人或集体已经发表或撰写过的作品成果。对本文的研究做出重要贡献的个人和集体，均已在文中以明确方式标明。本人完全意识到本声明的法律结果由本人承担。

作者签名：					日期：   年    月    日


湖南工业大学论文版权使用授权书

本人了解湖南工业大学有关保留、使用学位论文的规定，即：学校有权保留学位论文，允许学位论文被查阅和借阅；学校可以公布学位论文的全部或部分内容，可以采用复印、缩印或其他手段保存学位论文；学校可根据国家或湖南省有关部门规定送交学位论文。


作者签名：		 导师签名：			日期：   年    月    日




摘　要

随着虚拟仿真技术的飞速发展，虚拟仿真技术在各行各业得以广泛应用，其中就包括了虚拟教育培训行业的兴起。论文以虚拟饲养行业为契机，通过对现实中饲养过程的虚拟仿真，设计实现虚拟养殖系统，为用户提供一种全新的饲养员培训教育模式。
在传统的饲养行业中，专业饲养员的培训是艰难而繁琐的。一个饲养员在培训过程中，往往只能通过文字材料和视频资料去学习和掌握相应的培训技能，却无法亲身体验到完整的饲养过程。但利用虚拟现实技术，则可以突破这层限制，使得饲养员能置身于虚拟的饲养场景中，看到整个养殖场的详细情况，用户可以模拟成一个真正的饲养员，体验一整套完整的饲养过程。虚拟养殖系统就是为了完成了这样的功能而设计的。
论文从国内外先进的虚拟仿真技术成果入手，对系统进行了可行性分析、需求分析。根据现实养殖的操作流程设计了整个虚拟养殖系统的框架和实现方式。根据系统的设计框架，对整个系统进行分解，将系统划分为日常饲养模块、流程模块以及数据存储模块。最终根据每个模块的功能和特点分别进行了设计与实现。
虚拟养殖系统不仅给饲养员的培训带来了一种崭新的操作体验，更重要的是，将整个饲养过程中需要掌握的知识技能融入到系统中，让实习饲养员通过该系统能够迅速地融入到真实的养殖饲养过程中。同时也对人们了解养殖流程提供了一个良好的窗口。
在以往的虚拟仿真系统中，只是简单的将文字资料和视频资料进行整合，以3D的形式展示给用户。但是在本系统中，将知识点的学习与虚拟仿真技术相融合，运用游戏化的形式实现虚拟养殖环节，运用流程操作形式带领用户进行实验检测操作。

关键词： 虚拟仿真，虚拟养殖，虚拟培训，Unity3D


ABSTRACT

With the rapid development of virtual simulation technology, virtual simulation technology has been widely applied in all walks of life, including the rise of the virtual education and training industry. This article takes the virtual breeding industry as an opportunity to design and implement a virtual farming system through virtual simulation of the actual breeding process, and provides users with a brand-new breeder training and education mode.
In the traditional breeding industry, the training of professional breeders is difficult and cumbersome. In the training process, a breeder can only learn and master the corresponding training skills through text materials and video materials, but he has not experienced the complete breeding process. But using virtual reality technology, we can break through this layer of restrictions, so that the breeder can master the details of every corner of the farm in a virtual breeding scene. Even users can simulate a real breeder and experience a complete set of breeding process. This virtual farming system is designed to accomplish this function.
This article starts with the advanced virtual simulation technology results at home and abroad, analyzes the feasibility and requirement of the system. According to the actual farming process, the framework and implementation of the entire virtual farming system were designed. According to the system design framework, we divide the system into daily feeding modules, process modules, and data storage modules. Finally, the design and implementation were carried out according to the functions and features of each module.
The virtual farming system designed not only brings a brand-new operating experience to the training of breeders, but also, it integrates the knowledge and skills into the system. It helps intern breeders to quickly integrate into the real breeding process through the system. it also provides a good window for people to understand the breeding process.
In previous virtual simulation systems, the text data and video data were simply integrated and presented to users in 3D. However, in this system, the knowledge and skills are integrated into the system, It use the form of games to implement virtual farms and use the form of processes to implement experimental operations.

Key Words：  Virtual Simulation, Virtual Farming, Virtual Training, Unity3D


目    录

摘　要	I
20世纪70年代，西方国家运用虚拟仿真技术，模拟出了海洋工程船的轮机模拟器，虽然在现在看来，其使用的技术相对落后，但是这给后期相关技术的发展提供了良好的科学与理论依据和借鉴作用。近年来，大连海事大学轮机自动化实验室也开发出了DMS系列的虚拟仿真管理系统，成为该领域的优秀作品［4］。
20世纪90年代，美国为了维修在太空中的哈勃望远镜，专门设计开发了一款虚拟维修培训系统，要知道，在太空中维修是件很精密的工作，来不得半点瑕疵。对哈勃望远镜在太空中维修的虚拟仿真，给用户提供一种很好的训练机会。100多位宇航员通过长达四个月的虚拟仿真训练，很好的完成了实际维修任务。
2013年6月，北京理工大学提出了3DDIS平台，运用Unity3D虚拟仿真引擎开发了虚拟仿真战场，将演习中的作战任务设计成一套培训软件，用于军事任务训练，使得操作员可以在3D虚拟环境下完成不同的训练任务，很大程度上节约了训练的成本，提高了训练的效率。
在 2014 年纽约的汽车展展会上，世界知名的汽车制造厂商克莱斯特公司在展台中，利用虚拟现实技术来模拟了一个汽车制造车间。在装备有Oculus Rift的车中，用户置将身于一个虚拟的载具中，打开软件后会有温柔的语音向导来介绍给用户如何驾驶这个虚拟的载具。 
而在建筑方面，虚拟城市的建设也逐步体现出了他的优势，各大校园和建筑商，都通过虚拟仿真软件来构建出三维可视化的景象［5］。通过对实物的三维建模，数据整理，重现了现实中的景象，并通过数字技术添加导航、语音、文字等辅助系统，通过这样的三维可视化软件，更好的达到了展示的效果，让用户足不出户就能感受到真实的地理面貌。


1.3 论文研究内容
本文的主要研究内容是基于Unity3D的虚拟养殖系统的设计与实现。通过对现实中猪养殖的具体环境以及相关的流程和规范的实地考察，并进行需求分析，可行性分析，设计一套完整的设计实现方案。根据设计方案，将系统划分为不同的模块，并根据现实中的问题提出一定的解决方案并加以实现。
本文详细阐述了虚拟养殖系统的设计理念，在分析阶段确定系统的设计风格和预期的目标，将系统进划分为日常饲养和流程两大模块，分别从日常操作和知识点的讲解两部分对用户进行培训。在日常饲养模块中，将系统进行进一步划分为场景、人机交互、UI、时间、环境、存储六大模块，详细的阐述了设计的理念和思路。在流程模块，通过流程动画的形式向用户展示饲养过程中需要着重掌握的知识技能，并引导用户进行模拟训练。在虚拟养殖系统的实现阶段，先将系统的整体框架搭建成功，确认各模块之间的通信方式。然后根据设计的两大模块分别加以实现，最后辅以项目的优化和测试。
本系统在资源方面主要通过Unity3D作为虚拟仿真引擎对系统进行脚本代码的编写，通过3dsMax建模软件进行虚拟场景和模型的搭建，在UI方面，通过Photoshop进行图片和贴图的编辑，并通过Unity3D自带的UGUI系统进行UI界面的设计与实现。


1.4 论文组织结构
本文分为六个章节，结构如下：
第一章绪论。本章阐述了当前培训教育模式的不足以及通过虚拟仿真技术可以为未来的培训教育模式带来的契机。介绍当前虚拟仿真技术在国内外的发展应用情况。阐述了论文的主要内容和总体组织结构。
第二章理论背景。本章阐述了系统的设计理念和应用到的教育理论，介绍了系统在实现过程中运用到的工具软件。
第三章分析与设计。本章根据现实中的猪养殖的操作流程与理论知识，分析设计了猪养殖虚拟仿真方案，分析其虚拟仿真过程中所需要解决的问题，并提出具体的解决方案。通过对系统的整体分析将系统划分为不同的功能模块，并对每个模块加以分析与设计。
第四章系统的实现与优化。本章根据设计的方案，运用相关的工具，对各个功能模块进行实现。并在项目框架基本完成之后，对系统进行部分优化，主要是性能优化和实用性优化。
第五章系统的测试与发布。在项目完成之后，对项目进行具体的测试，主要是功能测试、性能测试和可用性测试，以保证系统在运行过程中，不会出现过大的漏洞。在测试修改结束后对系统进行打包发布，完成虚拟养殖系统的实现工作。
第六章总结与展望。本章对论文进行全面的总结，阐述系统的不足和对虚拟仿真未来发展进行展望。



第二章相关理论和关键技术综述


2.1 培训教学理论
本系统设计通过虚拟仿真的方式培训专业的猪养殖饲养员，在培训理念上主要借鉴的一些经典的教育培训理论：
（1）客观主义认识论
从客观上来说，培训教学的目的就是让用户和用户能够通过系统软件能够快速、正确的学习到应该掌握的知识。本系统就是基于这样的认识论，告诉用户什么样的操作才是正确的。在虚拟养殖的过程中，需要传授给用户的是一些客观的知识技能，在模拟操作部分，给用户设计了一整套完整的、正确的操作流程，教会用户如何正确的进行操作［6］。仿真的设备、场景、工具、器材，与现实相似，给用户提供了更加真实的操作环境。这样的教学方式，能够让用户客观的学习到正确的知识。
（2）戴尔经验之塔理论
美国教育家戴尔1946年在其著作《视听教学法》中提出了著名的“经验之塔”的理论，该理论对“经验是如何得来的”这样一个问题进行了详细的阐述［7］。他认为，人类可以通过直接或者间接的方式来学习获得所需的经验。根据各种经验抽象程度的不同，他的将人类获得的知识经验的方式分为三大类、共十个层次，如图2-1所示。

图2-1 戴尔经验之塔理论

通过对戴尔经验之塔理论的解读，可以清晰的了解到：人类获得经验的方式主要有抽象的符号、观察、和做。宝塔顶层的经验最为抽象，越往下的经验则越具体，而越具体的经验越容易被人们接受。在过去传统的教育方式中，书本的教育方式是抽象经验的获取，而多媒体的教育方式是观察经验的获取。经过多年的发展，抽象经验和观察经验的知识获取已经做的相对比较完善。但是在做的方面，并没有很好的过渡。而虚拟仿真的培训模式，则给用户提供了一种从观察到做的过渡方式，虚拟仿真的教育方式相较于传统的教育方式更为具体，更能直接的向用户传输实用的信息，加强了对观察教学的扩充，使得用户可以在观察学习的基础上提升到做的程度，这将很大程度上提高用户的学习效果。
（3）游戏化学习理论
游戏化学习理论就是通过将教学模式进行游戏化，从而提高人们的学习兴趣，化被动学习为主动学习的一种方式。有些学者又将这种教学方式称之为“玩学习”［8］。它是目前比较流行的教学理论，不仅很多教学软件运用到了这种理论，在教师平常的教学工作中，也会通过游戏娱乐的方式提高教学效果。而本系统在日常饲养模块就是采用了这种游戏化的教学模式，在虚拟养殖的过程中，用户可以在游戏的过程中学习到相应的理论知识技能。这无疑会增加用户的学习兴趣，调动起用户的学习热情，提高用户的学习效率。
（4）激励理论
激励实际上是对人心理上的驱动力。而激励理论是研究如何激发人的行为积极性的理论。激励理论的目的是激发人正确的行为动机，调动人的积极性和创造性，以充分发挥人的行动力。在一般的游戏中，激励理论是必不可少的，通过各种奖励的形式，调动用户的游戏欲望，从而留住用户，增加游戏的娱乐性。在本系统中，同样使用了少量的激励理论。用户在进行虚拟养殖的过程中，会与场景内的事物进行交互，系统会通过用户的不同操作来判断这样的操作会对养殖结果造成的什么样的影响，并以成绩的形式反馈给用户。通过成绩、荣誉的形式可以激发用户的学习乐趣、提高培训学习的效果。
（5）沉浸理论
沉浸理论最早是在1975年被美国著名心理学家Csikszentmihalyi提出的，他认为：当人们在进行某些日常活动时，更倾向于集中注意力，完全投入到情境当中，并在不自觉中会过滤掉其他不相关的知觉，进入一种沉浸的状态［9］。
随着计算机技术的发展，沉浸式理论已经逐渐扩展到虚拟仿真领域中并得到了很好的应用。而虚拟养殖系统就是将现实的养殖过程模拟到虚拟的计算机世界中，使得用户在体验虚拟养殖的过程中，融入到真实的养殖场景中，进而沉浸到学习的内容中。这将大大提高用户的学习深度。


2.2 虚拟仿真技术
虚拟仿真又称为模拟现实技术，是使用虚拟计算机生成的系统来模拟一个真实存在的现实世界的技术。虚拟仿真实际上是一个计算机软件程序，它可以创建出一个虚拟的可体验世界［10］。这个虚拟世界可以是现实中的世界亦或者是假想中的虚拟世界。计算机通过计算生成这样一个虚拟的世界，它将现实事物的自然变化和相互作用通过三维仿真的方式呈现在虚拟的世界中［11］，用户可以通过视觉、听觉或是触觉等各种感官渠道与虚拟世界进行交互。
而实现这种虚拟仿真的外在表现形式是多种多样的，最常见的是通过PC或是手机的3D展示的方式，来展现实物的整体面貌［12］。随着虚拟技术的不断发展，多种更加方便的工具应运而生，通过头盔显示器可以实现VR/AR技术，通过数据手套等辅助传感设备也能提供用户现实操作数据的输入。这为用户提供了观察虚拟世界和与虚拟世界交互的不同方式，以便用户可以沉浸式地体验到仿真对象在环境中的变化。随着虚拟仿真工具的不断发展，其更为沉浸式的体验性和更为直接的交互方式为虚拟仿真技术的发展提供了有力的支撑［13］。
现如今，虚拟现实已经发展成一门涉及计算机图形学、人机接口及实时图像处理等领域的综合性学科。虚拟现实技术的应用也已经融入到了各个领域，虚拟现实游戏的开发，战指挥系统的虚拟模拟，飞机、船舶、车辆的虚拟驾驶训练，工业装备的虚拟制造，虚拟装饰的展示，虚拟现实的教育培训，虚拟游戏等等方面都因虚拟现实的发展展现了新的面貌［14］。而生成一个优秀虚拟现实系统，需要解决以下两个主要问题：
①沉浸式的体验感。也就是说，虚拟现实系统的开发需要用户在一定程度上能感受到系统反馈给用户的信息，也就是如何让用户体验到与现实环境一样的视觉、触觉、嗅觉等［15］。
②现实的信息输入。完成的虚拟仿真系统应该能接收到用户的操作数据，以此来实现用户与虚拟世界的相互作用，让用户直接的与虚拟世界交互，这样才能增强虚拟现实的真实感［16］。

2.2.1 模型仿真软件和虚拟仿真引擎的选择
虚拟仿真技术是以构建系统一体化的虚拟环境为特点，通过控制虚拟环境的虚拟物体来表达客观世界的真实性［17］。它有着沉浸、互动、虚幻、逼真的特性，虚拟仿真技术已经运用到了生活中的各行各业。而实现虚拟仿真的方式则多种多样：
第一、模型仿真软件。如CAD、Pro/E、3Dmax、maya等，这些软件可以很好的制作出三维虚拟模型，并展示其逼真的细节［18］。但是其在交互能力、跨平台能力等方面有很大的局限性，只能构建出虚拟的物体，而无法达到仿真与应用的效果［19］。
第二、使用虚拟建模语言。通过这种方法能达到虚拟仿真的目的，但是要求过高，适用性比较小，开发者需要大量的代码编写才能达到虚拟仿真的目的，而在实际应用中，用户及开发者更希望通过可视化的构建方式来进行开发模拟。过于繁重的代码编写会给程序员造成很大的学习成本和压力，开发周过长也不利于虚拟现实技术的广泛推广。
第三、虚拟仿真引擎的使用。现阶段，虚拟仿真引擎是人们构建虚拟世界的主要方法。类似于Unity3D、UE4、寒霜3等虚拟引擎已经被越来越多的人所使用。其中，Unity3D由于其优秀的编辑能力、拓展性、交互性与跨平台性，备受关注［20］。
在本项目中，则选用Unity3D作为虚拟仿真引擎来完成实验目的。Unity3D虚拟仿真引擎有着优秀的仿真功能和良好的扩展性，可以很好的完成虚拟场景的搭建和仿真脚本的编写，从而达到虚拟仿真的目的。而在场景模型的构建上，则选用3Dmax软件，Unity3D引擎仅仅内置几个简单的几何模型，但是其良好的扩展性支持从外部导入自制的模型。

2.2.2 3dsMax技术
3dsMax是3D Studio Max的简称，是Discreet公司开发的（后被Autodesk公司合并）基于PC系统的三维动画渲染和制作软件。是在国内非常流行的三维建模软件之一，该软件在动画、工业设计、建筑设计、多媒体制作等多个领域都有广泛的应用［21］。
在虚拟猪养殖系统的设计实现过程中，所有的三维模型，都是通过3dsMax软件制作完成的，其中包括：外围场景、猪舍、角色模型、种猪模型、以及各种三维道具的制作，包括其中部分角色、猪的动画的制作。

2.2.3 Unity3D技术
Unity3D是由Unity Technologies公司开发的一款全面整合的专业跨平台游戏引擎。Unity是一款跨平台性非常好的软件，其编辑器可运行在Windows 和Mac 平台下，可将完成的项目发布至Windows、Mac、Web、iPhone、Android和Windows phone 8平台［22］。
自问世以来，Unity就以其简单的操作方式，成熟的虚拟技术，备受开发者的喜爱。它可以让开发者甚至是用户可以轻松地创建诸如建筑可视化、虚拟校园或是一些3D游戏等工程项目。给很多独立的开发者带来了巨大福音。在安卓和IOS盛行的今天，很多知名的手机游戏相继问世。其中，王者荣耀、炉石传说、神庙逃亡、纪念碑谷等好品如潮的游戏都是通过Unity3D引擎打造而成的。
Unity3D并不止是一款三维虚拟引擎，他本身就是一个完整的三维虚拟生态链。Unity3D引擎仅仅内置了几个简单的模型，但是却能完成如此众多的精美作品，这都要归功于其强大的生态系统。3D模型的大部分常见的格式都能通过拖放的方式直接载入到Unity编辑器内，这为虚拟世界添加了丰富的元素。在资平台的搭建上，Unity Technologies公司在Unity编辑器内内置了Asset Store资源商店，用户和开发者可以在上面分享和下载相关的资源，这就给开发者带来巨大的便捷，避免了开发者反复“造轮子”的过程，同时也给优秀的开发者提供了一定的报酬，提高了工具资源开发者的开发热情，而这样优秀的生态链的构建，也就使得Unity平台越来越完善［23］。
另外，Unity3D引擎的可扩展性也是特别优秀的。早些年，Unity编辑器的UI系统做的并不是特别理想，操作起来略显繁琐，用户和开发者想要开发出优秀、精美的用户界面是相对比较困难的［24］。基于此，一位大牛就开发了基于Unity的UI插件NGUI，这给当时其他的开发者带来了巨大的便利，只需要通过简单的图形化的操作，就能完成预期的效果。Unity上拓展功能的插件各式各样，本系统也同样运用了部分实用的插件，会在本章后面的插件部分加以详细介绍。
(1) 引擎简介
虚拟仿真引擎Unity3D的设计是十分简洁、清晰的。其操作界面主要分为六个部分：场景视图(Scene)、游戏视图(Game)、层级面板(Hierarchy)、项目面板(Project)、属性窗口(Inspector)、控制台窗口(Console)［25］，如图2-2所示。在进行项目实现的过程中，这六个部分，每部分都有其不同的作用，但是彼此之间又紧密地联系在一起，共同为项目服务。通过这种可视化的操作，可以让开发者所见即所得，大大地提高了开发者的开发效率。

图2-2 Unity操作界面图

场景视图(Scene)是编辑虚拟世界的主要窗口。在这里，开发者可以通过简单的拖放来实现场景初始化的操作。其中Scene视图的观察方式又分为了2D和3D模式，分别用以观察UI和场景内的物体。3D模式中，可以设置ISO、Persp模式，不同操作习惯的人都能灵活的操作以观察场景内的物体。
游戏视图(Game)相对来说就比较简单，该窗口显示的是摄像机所拍摄到的视角，即用户运行时所观察到的效果。这也方便了开发者对整个项目的运行效果进行调试修改。
层级面板(Hierarchy)是场景内所有物体按照层级关系排列的窗口面板。场景内所有的物体都会按顺序罗列在Hierarchy中，通过这个面板，开发者可以清晰的观察、设计场景内虚拟物体的逻辑层级关系。双击其中的物体，Scene会迅速的聚焦定位到场景内的物体。
项目面板(Project)是整个项目存放资源的目录。主要包括模型、贴图、动画、材质、音频、视频、脚本、预制体、文档等等。所有加入的资源都会经过Unity引擎的编译处理，开发者可以直接使用，省去了不必要的麻烦。
属性窗口(Inspector)是场景内物体的属性信息，这些信息以组件的形式存储在物体上，实际上就是一个个脚本来控制着场景内的属性，每一个脚本被称之为一个组件，用以控制该物体特定的属性。其中场景内的每个物体都会默认挂载一个位置信息组件Transform，用以确定其在场景中的位置。
控制台窗口(Console)也是一个重要的窗口，是程序在运行和测试的过程中，用以显示程序错误信息和调试信息的窗口。
(2) 脚本简介
Unity在其仿真功能的实现上是使用脚本的形式控制场景内各物体间的相互作用以及系统与用户的交互。其内置的各种工具和支持的第三方插件均是由脚本代码的作用而实现的。Unity支持的脚本主要是C#和JavaScript。本项目使用的是C#编程语言。
C#(C sharp)是微软主推的一款面向对象的高级编程语言。由于其拥有着优秀的语言特性，众多开发者和厂商都选择其开发高级的应用程序或作为底层的支持脚本而出现［26］。另外，C#语法优美、包含很多简洁的语法特性，为众多软件公司提高了开发速度，降低了开发成本，备受广大中小型公司的青睐。
	

2.3生长曲线
猪的生长是符合一定的生长规律的，将猪按照日龄与体重的关系绘制成曲线就是猪的生长曲线。生长曲线分析作为最基本的生长发育数据，不仅可预测猪的生长过程，而且在指导猪的饲养管理，育种过程中具有重要作用。本系统旨在设计实现虚拟养殖系统，同样也需要构建一条符合现实中猪生长规律的生长曲线来设计猪的生长过程。常用的动物生长曲线模型主要有3种，分别为：Lssogistic、Bertalanffy和 Gompertz模型。

2.3.1 Gompertz生长曲线的简介
